iter 1	16:04:58:
	r2 = {'fabius': {'default': 0.9060011588999018}}
	Parameters = {'c1': 4.351925925095014, 'c2': -31.486471644596136, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4351.9259250950145}
iter 17	16:05:03:
	r2 = {'fabius': {'default': 0.9060044433351864}}
	Parameters = {'c1': 4.351882406270952, 'c2': -31.48615677987969, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4351.882406270952}
iter 18	16:05:03:
	r2 = {'fabius': {'default': 0.9060091529351397}}
	Parameters = {'c1': 4.351882406270952, 'c2': -31.486471644596136, 'c3': 0.0500005, 'c4': 0.005, 'c5': -0.0005, 'k': 4351.882406270952}
iter 19	16:05:03:
	r2 = {'fabius': {'default': 0.9060091529351397}}
	Parameters = {'c1': 4.351882406270952, 'c2': -31.486471644596136, 'c3': 0.05, 'c4': 0.00500005, 'c5': -0.0005, 'k': 4351.882406270952}
iter 20	16:05:04:
	r2 = {'fabius': {'default': 0.9060091529351397}}
	Parameters = {'c1': 4.351882406270952, 'c2': -31.486471644596136, 'c3': 0.05, 'c4': 0.005, 'c5': -0.000499995, 'k': 4351.882406270952}
iter 21	16:05:04:
	r2 = {'fabius': {'default': 0.5691973433641246}}
	Parameters = {'c1': 4.356145581883941, 'c2': -20.987274863497532, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4356.14558188394}
iter 22	16:05:04:
	r2 = {'fabius': {'default': 0.569160154537161}}
	Parameters = {'c1': 4.356189143339759, 'c2': -20.987274863497532, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4356.1891433397595}
iter 23	16:05:04:
	r2 = {'fabius': {'default': 0.5691871581727437}}
	Parameters = {'c1': 4.356145581883941, 'c2': -20.987064990748898, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4356.14558188394}
iter 24	16:05:05:
	r2 = {'fabius': {'default': 0.5691973433641246}}
	Parameters = {'c1': 4.356145581883941, 'c2': -20.987274863497532, 'c3': 0.0500005, 'c4': 0.005, 'c5': -0.0005, 'k': 4356.14558188394}
iter 25	16:05:05:
	r2 = {'fabius': {'default': 0.5691973433641246}}
	Parameters = {'c1': 4.356145581883941, 'c2': -20.987274863497532, 'c3': 0.05, 'c4': 0.00500005, 'c5': -0.0005, 'k': 4356.14558188394}
iter 26	16:05:05:
	r2 = {'fabius': {'default': 0.5691973433641246}}
	Parameters = {'c1': 4.356145581883941, 'c2': -20.987274863497532, 'c3': 0.05, 'c4': 0.005, 'c5': -0.000499995, 'k': 4356.14558188394}
iter 27	16:05:06:
	r2 = {'fabius': {'default': 0.5064701103215041}}
	Parameters = {'c1': 4.353298972784514, 'c2': -19.697457512536786, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4353.298972784514}
iter 28	16:05:06:
	r2 = {'fabius': {'default': 0.5064701103215041}}
	Parameters = {'c1': 4.353298972784514, 'c2': -19.697457512536786, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4353.298972784514}
iter 29	16:05:06:
	r2 = {'fabius': {'default': 0.5385426234614388}}
	Parameters = {'c1': 4.355130032498986, 'c2': -20.351665239476173, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4355.130032498986}
iter 30	16:05:06:
	r2 = {'fabius': {'default': 0.5618916012541841}}
	Parameters = {'c1': 4.356111516913853, 'c2': -20.837232863532588, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4356.111516913853}
iter 31	16:05:07:
	r2 = {'fabius': {'default': 0.567217296137584}}
	Parameters = {'c1': 4.356164414388453, 'c2': -20.94695931131095, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4356.164414388453}
iter 32	16:05:07:
	r2 = {'fabius': {'default': 0.5686320015590229}}
	Parameters = {'c1': 4.356153642493552, 'c2': -20.975800120069355, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4356.153642493552}
iter 33	16:05:07:
	r2 = {'fabius': {'default': 0.5690367599806966}}
	Parameters = {'c1': 4.356148104144889, 'c2': -20.984018981183198, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4356.14810414489}
iter 34	16:05:07:
	r2 = {'fabius': {'default': 0.5691512072882313}}
	Parameters = {'c1': 4.356146325739599, 'c2': -20.986339798971013, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4356.146325739599}
iter 35	16:05:07:
	r2 = {'fabius': {'default': 0.5691827014441901}}
	Parameters = {'c1': 4.356145819684388, 'c2': -20.986978086896524, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4356.145819684388}
iter 36	16:05:08:
	r2 = {'fabius': {'default': 0.5691947613255492}}
	Parameters = {'c1': 4.3561456242922, 'c2': -20.987222083122997, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4356.1456242921995}
iter 37	16:05:08:
	r2 = {'fabius': {'default': 0.5691973433641246}}
	Parameters = {'c1': 4.356145581883941, 'c2': -20.987274863497532, 'c3': 0.05, 'c4': 0.005, 'c5': -0.0005, 'k': 4356.14558188394}
