iter 1	16:07:04:
	Parameters = {'c1': 4.859128087871191, 'c2': -46.321294329773764, 'c3': 0.05, 'c4': 0.005, 'k': 4859.128087871191}
iter 14	16:07:07:
	r2 = {'fabius': {'default': 0.9712014497794182}}
	Parameters = {'c1': 4.85917667915207, 'c2': -46.321294329773764, 'c3': 0.05, 'c4': 0.005, 'k': 4859.17667915207}
iter 15	16:07:08:
	r2 = {'fabius': {'default': 0.9712014513717832}}
	Parameters = {'c1': 4.859128087871191, 'c2': -46.32083111683047, 'c3': 0.05, 'c4': 0.005, 'k': 4859.128087871191}
iter 16	16:07:08:
	r2 = {'fabius': {'default': 0.9712014640221059}}
	Parameters = {'c1': 4.859128087871191, 'c2': -46.321294329773764, 'c3': 0.0500005, 'c4': 0.005, 'k': 4859.128087871191}
iter 17	16:07:08:
	r2 = {'fabius': {'default': 0.9712014630940013}}
	Parameters = {'c1': 4.859128087871191, 'c2': -46.321294329773764, 'c3': 0.05, 'c4': 0.00500005, 'k': 4859.128087871191}
iter 18	16:07:08:
	r2 = {'fabius': {'default': 0.9712044558315178}}
	Parameters = {'c1': 4.8739770377492455, 'c2': -46.805288803079314, 'c3': 0.8092857329564677, 'c4': 0.005, 'k': 4873.977037749246}
iter 19	16:07:08:
	r2 = {'fabius': {'default': 0.9712047456027634}}
	Parameters = {'c1': 4.874025777519623, 'c2': -46.805288803079314, 'c3': 0.8092857329564677, 'c4': 0.005, 'k': 4874.025777519623}
iter 20	16:07:09:
	r2 = {'fabius': {'default': 0.9712046632188683}}
	Parameters = {'c1': 4.8739770377492455, 'c2': -46.80482075019128, 'c3': 0.8092857329564677, 'c4': 0.005, 'k': 4873.977037749246}
iter 21	16:07:09:
	r2 = {'fabius': {'default': 0.9712044577429533}}
	Parameters = {'c1': 4.8739770377492455, 'c2': -46.805288803079314, 'c3': 0.8092938258137973, 'c4': 0.005, 'k': 4873.977037749246}
iter 22	16:07:09:
	r2 = {'fabius': {'default': 0.9712044558315178}}
	Parameters = {'c1': 4.8739770377492455, 'c2': -46.805288803079314, 'c3': 0.8092857329564677, 'c4': 0.00500005, 'k': 4873.977037749246}
iter 23	16:07:09:
	r2 = {'fabius': {'default': 0.9714575026742069}}
	Parameters = {'c1': 4.869803833440748, 'c2': -46.787976377250146, 'c3': 3.800625153593726, 'c4': 0.005, 'k': 4869.803833440747}
iter 24	16:07:10:
	r2 = {'fabius': {'default': 0.9714575772916514}}
	Parameters = {'c1': 4.869852531479082, 'c2': -46.787976377250146, 'c3': 3.800625153593726, 'c4': 0.005, 'k': 4869.852531479082}
iter 25	16:07:10:
	r2 = {'fabius': {'default': 0.9714575692908186}}
	Parameters = {'c1': 4.869803833440748, 'c2': -46.78750849748637, 'c3': 3.800625153593726, 'c4': 0.005, 'k': 4869.803833440747}
iter 26	16:07:10:
	r2 = {'fabius': {'default': 0.9714575043822852}}
	Parameters = {'c1': 4.869803833440748, 'c2': -46.787976377250146, 'c3': 3.8006631598452616, 'c4': 0.005, 'k': 4869.803833440747}
iter 27	16:07:10:
	r2 = {'fabius': {'default': 0.9714575026742069}}
	Parameters = {'c1': 4.869803833440748, 'c2': -46.787976377250146, 'c3': 3.800625153593726, 'c4': 0.00500005, 'k': 4869.803833440747}
iter 28	16:07:10:
	r2 = {'fabius': {'default': 0.9717544407295666}}
	Parameters = {'c1': 4.867897419056695, 'c2': -46.92988579530639, 'c3': 8.00853482708768, 'c4': 0.005, 'k': 4867.897419056695}
iter 29	16:07:11:
	r2 = {'fabius': {'default': 0.9717544386057728}}
	Parameters = {'c1': 4.8679460980308855, 'c2': -46.92988579530639, 'c3': 8.00853482708768, 'c4': 0.005, 'k': 4867.946098030886}
iter 30	16:07:11:
	r2 = {'fabius': {'default': 0.9717544313984551}}
	Parameters = {'c1': 4.867897419056695, 'c2': -46.92941649644844, 'c3': 8.00853482708768, 'c4': 0.005, 'k': 4867.897419056695}
iter 31	16:07:11:
	r2 = {'fabius': {'default': 0.9717544452446302}}
	Parameters = {'c1': 4.867897419056695, 'c2': -46.92988579530639, 'c3': 8.00861491243595, 'c4': 0.005, 'k': 4867.897419056695}
iter 32	16:07:11:
	r2 = {'fabius': {'default': 0.9717544407295666}}
	Parameters = {'c1': 4.867897419056695, 'c2': -46.92988579530639, 'c3': 8.00853482708768, 'c4': 0.00500005, 'k': 4867.897419056695}
iter 33	16:07:11:
	r2 = {'fabius': {'default': 0.9723287129585003}}
	Parameters = {'c1': 4.878877247914597, 'c2': -47.593889013039856, 'c3': 16.422603704488267, 'c4': 0.005, 'k': 4878.877247914597}
iter 34	16:07:12:
	r2 = {'fabius': {'default': 0.972328656595444}}
	Parameters = {'c1': 4.878926036687076, 'c2': -47.593889013039856, 'c3': 16.422603704488267, 'c4': 0.005, 'k': 4878.926036687077}
iter 35	16:07:12:
	r2 = {'fabius': {'default': 0.9723286843040228}}
	Parameters = {'c1': 4.878877247914597, 'c2': -47.59341307414972, 'c3': 16.422603704488267, 'c4': 0.005, 'k': 4878.877247914597}
iter 36	16:07:12:
	r2 = {'fabius': {'default': 0.9723287260939787}}
	Parameters = {'c1': 4.878877247914597, 'c2': -47.593889013039856, 'c3': 16.42276793052531, 'c4': 0.005, 'k': 4878.877247914597}
iter 37	16:07:12:
	r2 = {'fabius': {'default': 0.9723287129585003}}
	Parameters = {'c1': 4.878877247914597, 'c2': -47.593889013039856, 'c3': 16.422603704488267, 'c4': 0.00500005, 'k': 4878.877247914597}
iter 38	16:07:13:
	r2 = {'fabius': {'default': 0.9734393462028305}}
	Parameters = {'c1': 4.901858075451545, 'c2': -48.92468911489866, 'c3': 33.25068338518419, 'c4': 0.005, 'k': 4901.858075451545}
iter 39	16:07:13:
	r2 = {'fabius': {'default': 0.9734391233635391}}
	Parameters = {'c1': 4.9019070940323, 'c2': -48.92468911489866, 'c3': 33.25068338518419, 'c4': 0.005, 'k': 4901.9070940323}
iter 40	16:07:13:
	r2 = {'fabius': {'default': 0.9734392470985587}}
	Parameters = {'c1': 4.901858075451545, 'c2': -48.92419986800751, 'c3': 33.25068338518419, 'c4': 0.005, 'k': 4901.858075451545}
iter 41	16:07:13:
	r2 = {'fabius': {'default': 0.9734393667499768}}
	Parameters = {'c1': 4.901858075451545, 'c2': -48.92468911489866, 'c3': 33.25101589201804, 'c4': 0.005, 'k': 4901.858075451545}
iter 42	16:07:13:
	r2 = {'fabius': {'default': 0.9734393462028305}}
	Parameters = {'c1': 4.901858075451545, 'c2': -48.92468911489866, 'c3': 33.25068338518419, 'c4': 0.00500005, 'k': 4901.858075451545}
iter 43	16:07:13:
	r2 = {'fabius': {'default': 0.9753781105660972}}
	Parameters = {'c1': 4.9402983365785325, 'c2': -51.44883735342779, 'c3': 64.05885100560138, 'c4': 0.005, 'k': 4940.298336578532}
iter 44	16:07:14:
	r2 = {'fabius': {'default': 0.9753781123644414}}
	Parameters = {'c1': 4.940347739561898, 'c2': -51.44883735342779, 'c3': 64.05885100560138, 'c4': 0.005, 'k': 4940.347739561898}
iter 45	16:07:14:
	r2 = {'fabius': {'default': 0.975378136042455}}
	Parameters = {'c1': 4.9402983365785325, 'c2': -51.44832286505426, 'c3': 64.05885100560138, 'c4': 0.005, 'k': 4940.298336578532}
iter 46	16:07:14:
	r2 = {'fabius': {'default': 0.9753781513661839}}
	Parameters = {'c1': 4.9402983365785325, 'c2': -51.44883735342779, 'c3': 64.05949159411144, 'c4': 0.005, 'k': 4940.298336578532}
iter 47	16:07:14:
	r2 = {'fabius': {'default': 0.9753781105660972}}
	Parameters = {'c1': 4.9402983365785325, 'c2': -51.44883735342779, 'c3': 64.05885100560138, 'c4': 0.00500005, 'k': 4940.298336578532}
iter 48	16:07:14:
	r2 = {'fabius': {'default': 0.9788158379082521}}
	Parameters = {'c1': 5.008672591758872, 'c2': -56.18156157566751, 'c3': 125.67731988605127, 'c4': 0.005, 'k': 5008.672591758872}
iter 49	16:07:15:
	r2 = {'fabius': {'default': 0.9788159392538015}}
	Parameters = {'c1': 5.00872267848479, 'c2': -56.18156157566751, 'c3': 125.67731988605127, 'c4': 0.005, 'k': 5008.72267848479}
iter 50	16:07:15:
	r2 = {'fabius': {'default': 0.978815886802103}}
	Parameters = {'c1': 5.008672591758872, 'c2': -56.180999760051755, 'c3': 125.67731988605127, 'c4': 0.005, 'k': 5008.672591758872}
iter 51	16:07:15:
	r2 = {'fabius': {'default': 0.9788159112129948}}
	Parameters = {'c1': 5.008672591758872, 'c2': -56.18156157566751, 'c3': 125.67857665925013, 'c4': 0.005, 'k': 5008.672591758872}
iter 52	16:07:15:
	r2 = {'fabius': {'default': 0.9788158379082521}}
	Parameters = {'c1': 5.008672591758872, 'c2': -56.18156157566751, 'c3': 125.67731988605127, 'c4': 0.00500005, 'k': 5008.672591758872}
iter 53	16:07:16:
	r2 = {'fabius': {'default': 0.9839638039145507}}
	Parameters = {'c1': 5.161027199589211, 'c2': -65.87463641985998, 'c3': 248.91240164432003, 'c4': 0.005, 'k': 5161.027199589211}
iter 54	16:07:16:
	r2 = {'fabius': {'default': 0.9839636478344368}}
	Parameters = {'c1': 5.161078809861206, 'c2': -65.87463641985998, 'c3': 248.91240164432003, 'c4': 0.005, 'k': 5161.0788098612065}
iter 55	16:07:16:
	r2 = {'fabius': {'default': 0.9839637386569771}}
	Parameters = {'c1': 5.161027199589211, 'c2': -65.87397767349579, 'c3': 248.91240164432003, 'c4': 0.005, 'k': 5161.027199589211}
iter 56	16:07:16:
	r2 = {'fabius': {'default': 0.9839638736347907}}
	Parameters = {'c1': 5.161027199589211, 'c2': -65.87463641985998, 'c3': 248.91489076833648, 'c4': 0.005, 'k': 5161.027199589211}
iter 57	16:07:16:
	r2 = {'fabius': {'default': 0.9839638039145507}}
	Parameters = {'c1': 5.161027199589211, 'c2': -65.87463641985998, 'c3': 248.91240164432003, 'c4': 0.00500005, 'k': 5161.027199589211}
iter 58	16:07:17:
	r2 = {'fabius': {'default': 0.9874509978220414}}
	Parameters = {'c1': 5.410339161632919, 'c2': -82.60028899880541, 'c3': 463.8125068642971, 'c4': 0.005, 'k': 5410.339161632919}
iter 59	16:07:17:
	r2 = {'fabius': {'default': 0.9874510695107309}}
	Parameters = {'c1': 5.410393265024536, 'c2': -82.60028899880541, 'c3': 463.8125068642971, 'c4': 0.005, 'k': 5410.393265024536}
iter 60	16:07:17:
	r2 = {'fabius': {'default': 0.9874510343499424}}
	Parameters = {'c1': 5.410339161632919, 'c2': -82.59946299591542, 'c3': 463.8125068642971, 'c4': 0.005, 'k': 5410.339161632919}
iter 61	16:07:17:
	r2 = {'fabius': {'default': 0.9874510051660309}}
	Parameters = {'c1': 5.410339161632919, 'c2': -82.60028899880541, 'c3': 463.8171449893658, 'c4': 0.005, 'k': 5410.339161632919}
iter 62	16:07:17:
	r2 = {'fabius': {'default': 0.9874509978220414}}
	Parameters = {'c1': 5.410339161632919, 'c2': -82.60028899880541, 'c3': 463.8125068642971, 'c4': 0.00500005, 'k': 5410.339161632919}
iter 63	16:07:18:
	r2 = {'fabius': {'default': 0.987451587949987}}
	Parameters = {'c1': 5.409742241259722, 'c2': -82.45456933769219, 'c3': 461.6216276914227, 'c4': 0.005, 'k': 5409.742241259722}
iter 64	16:07:18:
	r2 = {'fabius': {'default': 0.9874515877295624}}
	Parameters = {'c1': 5.409796338682135, 'c2': -82.45456933769219, 'c3': 461.6216276914227, 'c4': 0.005, 'k': 5409.796338682135}
iter 65	16:07:18:
	r2 = {'fabius': {'default': 0.98745158628195}}
	Parameters = {'c1': 5.409742241259722, 'c2': -82.45374479199882, 'c3': 461.6216276914227, 'c4': 0.005, 'k': 5409.742241259722}
iter 66	16:07:18:
	r2 = {'fabius': {'default': 0.9874515878716569}}
	Parameters = {'c1': 5.409742241259722, 'c2': -82.45456933769219, 'c3': 461.62624390769963, 'c4': 0.005, 'k': 5409.742241259722}
iter 67	16:07:19:
	r2 = {'fabius': {'default': 0.987451587949987}}
	Parameters = {'c1': 5.409742241259722, 'c2': -82.45456933769219, 'c3': 461.6216276914227, 'c4': 0.00500005, 'k': 5409.742241259722}
iter 68	16:07:19:
	r2 = {'fabius': {'default': 0.9874517563773263}}
	Parameters = {'c1': 5.410794498559431, 'c2': -82.51346628311813, 'c3': 462.31447964342215, 'c4': 0.005, 'k': 5410.794498559431}
iter 69	16:07:19:
	r2 = {'fabius': {'default': 0.9874517532882752}}
	Parameters = {'c1': 5.410848606504417, 'c2': -82.51346628311813, 'c3': 462.31447964342215, 'c4': 0.005, 'k': 5410.848606504417}
iter 70	16:07:19:
	r2 = {'fabius': {'default': 0.9874517547183234}}
	Parameters = {'c1': 5.410794498559431, 'c2': -82.5126411484553, 'c3': 462.31447964342215, 'c4': 0.005, 'k': 5410.794498559431}
iter 71	16:07:20:
	r2 = {'fabius': {'default': 0.9874517555914326}}
	Parameters = {'c1': 5.410794498559431, 'c2': -82.51346628311813, 'c3': 462.3191027882186, 'c4': 0.005, 'k': 5410.794498559431}
iter 72	16:07:20:
	r2 = {'fabius': {'default': 0.9874517563773263}}
	Parameters = {'c1': 5.410794498559431, 'c2': -82.51346628311813, 'c3': 462.31447964342215, 'c4': 0.00500005, 'k': 5410.794498559431}
iter 73	16:07:20:
	r2 = {'fabius': {'default': 0.9874515783239011}}
	Parameters = {'c1': 5.409904217446867, 'c2': -82.4554992970925, 'c3': 461.573112764978, 'c4': 0.005, 'k': 5409.904217446867}
iter 74	16:07:20:
	r2 = {'fabius': {'default': 0.9874517089999004}}
	Parameters = {'c1': 5.410519830702075, 'c2': -82.49614585967709, 'c3': 462.09328843590106, 'c4': 0.005, 'k': 5410.519830702075}
iter 75	16:07:20:
	r2 = {'fabius': {'default': 0.987451747972437}}
	Parameters = {'c1': 5.410736356429304, 'c2': -82.51044200555755, 'c3': 462.2762426172084, 'c4': 0.005, 'k': 5410.736356429304}
iter 76	16:07:21:
	r2 = {'fabius': {'default': 0.9874517552331601}}
	Parameters = {'c1': 5.4107734096883755, 'c2': -82.51288728763359, 'c3': 462.3075293594177, 'c4': 0.005, 'k': 5410.773409688375}
iter 77	16:07:21:
	r2 = {'fabius': {'default': 0.9874517550611956}}
	Parameters = {'c1': 5.410779837222141, 'c2': -82.51330687175, 'c3': 462.31287174029444, 'c4': 0.005, 'k': 5410.779837222141}
iter 78	16:07:21:
	r2 = {'fabius': {'default': 0.9874517551534329}}
	Parameters = {'c1': 5.41078263075547, 'c2': -82.51344191252164, 'c3': 462.3143243571733, 'c4': 0.005, 'k': 5410.782630755471}
iter 79	16:07:21:
	r2 = {'fabius': {'default': 0.987451756589043}}
	Parameters = {'c1': 5.410792146311428, 'c2': -82.51350577990914, 'c3': 462.31447874726587, 'c4': 0.005, 'k': 5410.792146311428}
iter 80	16:07:21:
	r2 = {'fabius': {'default': 0.9874517534437236}}
	Parameters = {'c1': 5.410846254232891, 'c2': -82.51350577990914, 'c3': 462.31447874726587, 'c4': 0.005, 'k': 5410.846254232891}
iter 81	16:07:22:
	r2 = {'fabius': {'default': 0.9874517536485721}}
	Parameters = {'c1': 5.410792146311428, 'c2': -82.51268064485134, 'c3': 462.31447874726587, 'c4': 0.005, 'k': 5410.792146311428}
iter 82	16:07:22:
	r2 = {'fabius': {'default': 0.9874517538276177}}
	Parameters = {'c1': 5.410792146311428, 'c2': -82.51350577990914, 'c3': 462.3191018920533, 'c4': 0.005, 'k': 5410.792146311428}
iter 83	16:07:22:
	r2 = {'fabius': {'default': 0.987451756589043}}
	Parameters = {'c1': 5.410792146311428, 'c2': -82.51350577990914, 'c3': 462.31447874726587, 'c4': 0.00500005, 'k': 5410.792146311428}
iter 84	16:07:22:
	r2 = {'fabius': {'default': 0.98745175350678}}
	Parameters = {'c1': 5.410790822023564, 'c2': -82.51363463301244, 'c3': 462.3144758292972, 'c4': 0.005, 'k': 5410.790822023564}
iter 85	16:07:23:
	r2 = {'fabius': {'default': 0.987451756589043}}
	Parameters = {'c1': 5.410792146311428, 'c2': -82.51350577990914, 'c3': 462.31447874726587, 'c4': 0.005, 'k': 5410.792146311428}
